

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 10 23:03:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     00DB                     _displays:	
   770                           ;psect for function _displays
   771                           
   772     00DB                     l1010:	
   773                           ;incstack = 0
   774                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 126:     H1 = (dis%16);
   778     00DB  300F               	movlw	15
   779     00DC  0575               	andwf	_dis,w
   780     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   781     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   782     00DF  00BC               	movwf	_H1
   783     00E0  3000               	movlw	0
   784     00E1  0576               	andwf	_dis+1,w
   785     00E2  00BD               	movwf	_H1+1
   786     00E3                     l1012:
   787                           
   788                           ;main.c: 127:     H2 = (dis/16);
   789     00E3  3010               	movlw	16
   790     00E4  00B0               	movwf	___awdiv@divisor
   791     00E5  3000               	movlw	0
   792     00E6  00B1               	movwf	___awdiv@divisor+1
   793     00E7  0876               	movf	_dis+1,w
   794     00E8  00B3               	movwf	___awdiv@dividend+1
   795     00E9  0875               	movf	_dis,w
   796     00EA  00B2               	movwf	___awdiv@dividend
   797     00EB  120A  118A  202B  120A  118A  	fcall	___awdiv
   798     00F0  1283               	bcf	3,5	;RP0=0, select bank0
   799     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   800     00F2  0831               	movf	?___awdiv+1,w
   801     00F3  00BB               	movwf	_H2+1
   802     00F4  0830               	movf	?___awdiv,w
   803     00F5  00BA               	movwf	_H2
   804     00F6                     l1014:
   805                           
   806                           ;main.c: 129:     PORTA = nums[H1];
   807     00F6  083C               	movf	_H1,w
   808     00F7  3E20               	addlw	(low (_nums| 0))& (0+255)
   809     00F8  0084               	movwf	4
   810     00F9  1383               	bcf	3,7	;select IRP bank0
   811     00FA  0800               	movf	0,w
   812     00FB  0085               	movwf	5	;volatile
   813     00FC                     l1016:
   814                           
   815                           ;main.c: 130:     PORTCbits.RC0 = 1;
   816     00FC  1407               	bsf	7,0	;volatile
   817     00FD                     l1018:
   818                           
   819                           ;main.c: 131:     PORTCbits.RC1 = 0;
   820     00FD  1087               	bcf	7,1	;volatile
   821     00FE                     l1020:
   822                           
   823                           ;main.c: 133:     _delay((unsigned long)((5)*(4000000/4000.0)));
   824     00FE  3007               	movlw	7
   825     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   826     0100  1303               	bcf	3,6	;RP1=0, select bank0
   827     0101  00B9               	movwf	??_displays+1
   828     0102  307C               	movlw	124
   829     0103  00B8               	movwf	??_displays
   830     0104                     u487:
   831     0104  0BB8               	decfsz	??_displays,f
   832     0105  2904               	goto	u487
   833     0106  0BB9               	decfsz	??_displays+1,f
   834     0107  2904               	goto	u487
   835     0108  0000               	nop
   836     0109                     l1022:
   837                           
   838                           ;main.c: 135:     PORTA = nums[H2];
   839     0109  1283               	bcf	3,5	;RP0=0, select bank0
   840     010A  1303               	bcf	3,6	;RP1=0, select bank0
   841     010B  083A               	movf	_H2,w
   842     010C  3E20               	addlw	(low (_nums| 0))& (0+255)
   843     010D  0084               	movwf	4
   844     010E  1383               	bcf	3,7	;select IRP bank0
   845     010F  0800               	movf	0,w
   846     0110  0085               	movwf	5	;volatile
   847     0111                     l1024:
   848                           
   849                           ;main.c: 136:     PORTCbits.RC0 = 0;
   850     0111  1007               	bcf	7,0	;volatile
   851     0112                     l1026:
   852                           
   853                           ;main.c: 137:     PORTCbits.RC1 = 1;
   854     0112  1487               	bsf	7,1	;volatile
   855     0113                     l1028:
   856                           
   857                           ;main.c: 139:     _delay((unsigned long)((5)*(4000000/4000.0)));
   858     0113  3007               	movlw	7
   859     0114  1283               	bcf	3,5	;RP0=0, select bank0
   860     0115  1303               	bcf	3,6	;RP1=0, select bank0
   861     0116  00B9               	movwf	??_displays+1
   862     0117  307C               	movlw	124
   863     0118  00B8               	movwf	??_displays
   864     0119                     u497:
   865     0119  0BB8               	decfsz	??_displays,f
   866     011A  2919               	goto	u497
   867     011B  0BB9               	decfsz	??_displays+1,f
   868     011C  2919               	goto	u497
   869     011D  0000               	nop
   870     011E                     l86:
   871     011E  0008               	return
   872     011F                     __end_of_displays:
   873                           
   874                           	psect	text4
   875     002B                     __ptext4:	
   876 ;; *************** function ___awdiv *****************
   877 ;; Defined at:
   878 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  divisor         2    0[BANK0 ] int 
   881 ;;  dividend        2    2[BANK0 ] int 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  quotient        2    6[BANK0 ] int 
   884 ;;  sign            1    5[BANK0 ] unsigned char 
   885 ;;  counter         1    4[BANK0 ] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  2    0[BANK0 ] int 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       4       0       0       0
   896 ;;      Locals:         0       4       0       0       0
   897 ;;      Temps:          1       0       0       0       0
   898 ;;      Totals:         1       8       0       0       0
   899 ;;Total ram usage:        9 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_displays
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     002B                     ___awdiv:	
   910                           ;psect for function ___awdiv
   911                           
   912     002B                     l966:	
   913                           ;incstack = 0
   914                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   915                           
   916     002B  1283               	bcf	3,5	;RP0=0, select bank0
   917     002C  1303               	bcf	3,6	;RP1=0, select bank0
   918     002D  01B5               	clrf	___awdiv@sign
   919     002E                     l968:
   920     002E  1FB1               	btfss	___awdiv@divisor+1,7
   921     002F  2831               	goto	u371
   922     0030  2832               	goto	u370
   923     0031                     u371:
   924     0031  2839               	goto	l974
   925     0032                     u370:
   926     0032                     l970:
   927     0032  09B0               	comf	___awdiv@divisor,f
   928     0033  09B1               	comf	___awdiv@divisor+1,f
   929     0034  0AB0               	incf	___awdiv@divisor,f
   930     0035  1903               	skipnz
   931     0036  0AB1               	incf	___awdiv@divisor+1,f
   932     0037                     l972:
   933     0037  01B5               	clrf	___awdiv@sign
   934     0038  0AB5               	incf	___awdiv@sign,f
   935     0039                     l974:
   936     0039  1FB3               	btfss	___awdiv@dividend+1,7
   937     003A  283C               	goto	u381
   938     003B  283D               	goto	u380
   939     003C                     u381:
   940     003C  2846               	goto	l980
   941     003D                     u380:
   942     003D                     l976:
   943     003D  09B2               	comf	___awdiv@dividend,f
   944     003E  09B3               	comf	___awdiv@dividend+1,f
   945     003F  0AB2               	incf	___awdiv@dividend,f
   946     0040  1903               	skipnz
   947     0041  0AB3               	incf	___awdiv@dividend+1,f
   948     0042                     l978:
   949     0042  3001               	movlw	1
   950     0043  00F4               	movwf	??___awdiv
   951     0044  0874               	movf	??___awdiv,w
   952     0045  06B5               	xorwf	___awdiv@sign,f
   953     0046                     l980:
   954     0046  01B6               	clrf	___awdiv@quotient
   955     0047  01B7               	clrf	___awdiv@quotient+1
   956     0048                     l982:
   957     0048  0830               	movf	___awdiv@divisor,w
   958     0049  0431               	iorwf	___awdiv@divisor+1,w
   959     004A  1903               	btfsc	3,2
   960     004B  284D               	goto	u391
   961     004C  284E               	goto	u390
   962     004D                     u391:
   963     004D  2885               	goto	l1002
   964     004E                     u390:
   965     004E                     l984:
   966     004E  01B4               	clrf	___awdiv@counter
   967     004F  0AB4               	incf	___awdiv@counter,f
   968     0050  285C               	goto	l990
   969     0051                     l986:
   970     0051  3001               	movlw	1
   971     0052                     u405:
   972     0052  1003               	clrc
   973     0053  0DB0               	rlf	___awdiv@divisor,f
   974     0054  0DB1               	rlf	___awdiv@divisor+1,f
   975     0055  3EFF               	addlw	-1
   976     0056  1D03               	skipz
   977     0057  2852               	goto	u405
   978     0058                     l988:
   979     0058  3001               	movlw	1
   980     0059  00F4               	movwf	??___awdiv
   981     005A  0874               	movf	??___awdiv,w
   982     005B  07B4               	addwf	___awdiv@counter,f
   983     005C                     l990:
   984     005C  1FB1               	btfss	___awdiv@divisor+1,7
   985     005D  285F               	goto	u411
   986     005E  2860               	goto	u410
   987     005F                     u411:
   988     005F  2851               	goto	l986
   989     0060                     u410:
   990     0060                     l992:
   991     0060  3001               	movlw	1
   992     0061                     u425:
   993     0061  1003               	clrc
   994     0062  0DB6               	rlf	___awdiv@quotient,f
   995     0063  0DB7               	rlf	___awdiv@quotient+1,f
   996     0064  3EFF               	addlw	-1
   997     0065  1D03               	skipz
   998     0066  2861               	goto	u425
   999     0067  0831               	movf	___awdiv@divisor+1,w
  1000     0068  0233               	subwf	___awdiv@dividend+1,w
  1001     0069  1D03               	skipz
  1002     006A  286D               	goto	u435
  1003     006B  0830               	movf	___awdiv@divisor,w
  1004     006C  0232               	subwf	___awdiv@dividend,w
  1005     006D                     u435:
  1006     006D  1C03               	skipc
  1007     006E  2870               	goto	u431
  1008     006F  2871               	goto	u430
  1009     0070                     u431:
  1010     0070  2878               	goto	l998
  1011     0071                     u430:
  1012     0071                     l994:
  1013     0071  0830               	movf	___awdiv@divisor,w
  1014     0072  02B2               	subwf	___awdiv@dividend,f
  1015     0073  0831               	movf	___awdiv@divisor+1,w
  1016     0074  1C03               	skipc
  1017     0075  03B3               	decf	___awdiv@dividend+1,f
  1018     0076  02B3               	subwf	___awdiv@dividend+1,f
  1019     0077                     l996:
  1020     0077  1436               	bsf	___awdiv@quotient,0
  1021     0078                     l998:
  1022     0078  3001               	movlw	1
  1023     0079                     u445:
  1024     0079  1003               	clrc
  1025     007A  0CB1               	rrf	___awdiv@divisor+1,f
  1026     007B  0CB0               	rrf	___awdiv@divisor,f
  1027     007C  3EFF               	addlw	-1
  1028     007D  1D03               	skipz
  1029     007E  2879               	goto	u445
  1030     007F                     l1000:
  1031     007F  3001               	movlw	1
  1032     0080  02B4               	subwf	___awdiv@counter,f
  1033     0081  1D03               	btfss	3,2
  1034     0082  2884               	goto	u451
  1035     0083  2885               	goto	u450
  1036     0084                     u451:
  1037     0084  2860               	goto	l992
  1038     0085                     u450:
  1039     0085                     l1002:
  1040     0085  0835               	movf	___awdiv@sign,w
  1041     0086  1903               	btfsc	3,2
  1042     0087  2889               	goto	u461
  1043     0088  288A               	goto	u460
  1044     0089                     u461:
  1045     0089  288F               	goto	l1006
  1046     008A                     u460:
  1047     008A                     l1004:
  1048     008A  09B6               	comf	___awdiv@quotient,f
  1049     008B  09B7               	comf	___awdiv@quotient+1,f
  1050     008C  0AB6               	incf	___awdiv@quotient,f
  1051     008D  1903               	skipnz
  1052     008E  0AB7               	incf	___awdiv@quotient+1,f
  1053     008F                     l1006:
  1054     008F  0837               	movf	___awdiv@quotient+1,w
  1055     0090  00B1               	movwf	?___awdiv+1
  1056     0091  0836               	movf	___awdiv@quotient,w
  1057     0092  00B0               	movwf	?___awdiv
  1058     0093                     l339:
  1059     0093  0008               	return
  1060     0094                     __end_of___awdiv:
  1061                           
  1062                           	psect	text5
  1063     014E                     __ptext5:	
  1064 ;; *************** function _isr *****************
  1065 ;; Defined at:
  1066 ;;		line 142 in file "main.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          2       0       0       0       0
  1083 ;;      Totals:         2       0       0       0       0
  1084 ;;Total ram usage:        2 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 1
  1087 ;; This function calls:
  1088 ;;		_ADC
  1089 ;;		_contador
  1090 ;; This function is called by:
  1091 ;;		Interrupt level 1
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     014E                     _isr:	
  1096                           ;psect for function _isr
  1097                           
  1098     014E                     i1l956:
  1099                           
  1100                           ;main.c: 143:     if (INTCONbits.RBIF == 1){
  1101     014E  1C0B               	btfss	11,0	;volatile
  1102     014F  2951               	goto	u35_21
  1103     0150  2952               	goto	u35_20
  1104     0151                     u35_21:
  1105     0151  2958               	goto	i1l962
  1106     0152                     u35_20:
  1107     0152                     i1l958:
  1108                           
  1109                           ;main.c: 144:         contador();
  1110     0152  120A  118A  2094  120A  118A  	fcall	_contador
  1111     0157                     i1l960:
  1112                           
  1113                           ;main.c: 145:         INTCONbits.RBIF = 0;
  1114     0157  100B               	bcf	11,0	;volatile
  1115     0158                     i1l962:
  1116                           
  1117                           ;main.c: 147:     if (PIR1bits.ADIF == 1){
  1118     0158  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0159  1303               	bcf	3,6	;RP1=0, select bank0
  1120     015A  1F0C               	btfss	12,6	;volatile
  1121     015B  295D               	goto	u36_21
  1122     015C  295E               	goto	u36_20
  1123     015D                     u36_21:
  1124     015D  2963               	goto	i1l93
  1125     015E                     u36_20:
  1126     015E                     i1l964:
  1127                           
  1128                           ;main.c: 148:         ADC();
  1129     015E  120A  118A  2195  120A  118A  	fcall	_ADC
  1130     0163                     i1l93:
  1131     0163  0873               	movf	??_isr+1,w
  1132     0164  008A               	movwf	10
  1133     0165  0E72               	swapf	??_isr,w
  1134     0166  0083               	movwf	3
  1135     0167  0EFE               	swapf	btemp,f
  1136     0168  0E7E               	swapf	btemp,w
  1137     0169  0009               	retfie
  1138     016A                     __end_of_isr:
  1139                           
  1140                           	psect	intentry
  1141     0004                     __pintentry:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145     0004                     interrupt_function:
  1146     007E                     saved_w	set	btemp
  1147     0004  00FE               	movwf	btemp
  1148     0005  0E03               	swapf	3,w
  1149     0006  00F2               	movwf	??_isr
  1150     0007  080A               	movf	10,w
  1151     0008  00F3               	movwf	??_isr+1
  1152     0009  120A  118A  294E   	ljmp	_isr
  1153                           
  1154                           	psect	text6
  1155     0094                     __ptext6:	
  1156 ;; *************** function _contador *****************
  1157 ;; Defined at:
  1158 ;;		line 152 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          2       0       0       0       0
  1175 ;;      Totals:         2       0       0       0       0
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_isr
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     0094                     _contador:	
  1186                           ;psect for function _contador
  1187                           
  1188     0094                     i1l922:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _contador: [wreg+status,2+status,0]
  1191                           
  1192                           
  1193                           ;main.c: 153:     if (PORTBbits.RB6 == 0){
  1194     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1195     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1196     0096  1B06               	btfsc	6,6	;volatile
  1197     0097  2899               	goto	u29_21
  1198     0098  289A               	goto	u29_20
  1199     0099                     u29_21:
  1200     0099  289E               	goto	i1l926
  1201     009A                     u29_20:
  1202     009A                     i1l924:
  1203                           
  1204                           ;main.c: 154:         bandera = 1;}
  1205     009A  3001               	movlw	1
  1206     009B  00F7               	movwf	_bandera
  1207     009C  3000               	movlw	0
  1208     009D  00F8               	movwf	_bandera+1
  1209     009E                     i1l926:
  1210                           
  1211                           ;main.c: 155:     if (PORTBbits.RB6 == 1 && bandera == 1){
  1212     009E  1F06               	btfss	6,6	;volatile
  1213     009F  28A1               	goto	u30_21
  1214     00A0  28A2               	goto	u30_20
  1215     00A1                     u30_21:
  1216     00A1  28B9               	goto	i1l936
  1217     00A2                     u30_20:
  1218     00A2                     i1l928:
  1219     00A2  0377               	decf	_bandera,w
  1220     00A3  0478               	iorwf	_bandera+1,w
  1221     00A4  1D03               	btfss	3,2
  1222     00A5  28A7               	goto	u31_21
  1223     00A6  28A8               	goto	u31_20
  1224     00A7                     u31_21:
  1225     00A7  28B9               	goto	i1l936
  1226     00A8                     u31_20:
  1227     00A8                     i1l930:
  1228                           
  1229                           ;main.c: 156:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1230     00A8  300D               	movlw	13
  1231     00A9  00F1               	movwf	??_contador+1
  1232     00AA  30FB               	movlw	251
  1233     00AB  00F0               	movwf	??_contador
  1234     00AC                     u50_27:
  1235     00AC  0BF0               	decfsz	??_contador,f
  1236     00AD  28AC               	goto	u50_27
  1237     00AE  0BF1               	decfsz	??_contador+1,f
  1238     00AF  28AC               	goto	u50_27
  1239     00B0  28B1               	nop2
  1240     00B1                     i1l932:
  1241                           
  1242                           ;main.c: 157:         PORTD++;
  1243     00B1  3001               	movlw	1
  1244     00B2  00F0               	movwf	??_contador
  1245     00B3  0870               	movf	??_contador,w
  1246     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1247     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1248     00B6  0788               	addwf	8,f	;volatile
  1249     00B7                     i1l934:
  1250                           
  1251                           ;main.c: 158:         bandera = 0;
  1252     00B7  01F7               	clrf	_bandera
  1253     00B8  01F8               	clrf	_bandera+1
  1254     00B9                     i1l936:
  1255                           
  1256                           ;main.c: 160:     if (PORTBbits.RB7 == 0){
  1257     00B9  1B86               	btfsc	6,7	;volatile
  1258     00BA  28BC               	goto	u32_21
  1259     00BB  28BD               	goto	u32_20
  1260     00BC                     u32_21:
  1261     00BC  28C1               	goto	i1l940
  1262     00BD                     u32_20:
  1263     00BD                     i1l938:
  1264                           
  1265                           ;main.c: 161:         bandera1 = 1;}
  1266     00BD  3001               	movlw	1
  1267     00BE  00BE               	movwf	_bandera1
  1268     00BF  3000               	movlw	0
  1269     00C0  00BF               	movwf	_bandera1+1
  1270     00C1                     i1l940:
  1271                           
  1272                           ;main.c: 162:     if (PORTBbits.RB7 == 1 && bandera1 == 1){
  1273     00C1  1F86               	btfss	6,7	;volatile
  1274     00C2  28C4               	goto	u33_21
  1275     00C3  28C5               	goto	u33_20
  1276     00C4                     u33_21:
  1277     00C4  28DA               	goto	i1l100
  1278     00C5                     u33_20:
  1279     00C5                     i1l942:
  1280     00C5  033E               	decf	_bandera1,w
  1281     00C6  043F               	iorwf	_bandera1+1,w
  1282     00C7  1D03               	btfss	3,2
  1283     00C8  28CA               	goto	u34_21
  1284     00C9  28CB               	goto	u34_20
  1285     00CA                     u34_21:
  1286     00CA  28DA               	goto	i1l100
  1287     00CB                     u34_20:
  1288     00CB                     i1l944:
  1289                           
  1290                           ;main.c: 163:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1291     00CB  300D               	movlw	13
  1292     00CC  00F1               	movwf	??_contador+1
  1293     00CD  30FB               	movlw	251
  1294     00CE  00F0               	movwf	??_contador
  1295     00CF                     u51_27:
  1296     00CF  0BF0               	decfsz	??_contador,f
  1297     00D0  28CF               	goto	u51_27
  1298     00D1  0BF1               	decfsz	??_contador+1,f
  1299     00D2  28CF               	goto	u51_27
  1300     00D3  28D4               	nop2
  1301     00D4                     i1l946:
  1302                           
  1303                           ;main.c: 164:         PORTD--;
  1304     00D4  3001               	movlw	1
  1305     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1306     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1307     00D7  0288               	subwf	8,f	;volatile
  1308     00D8                     i1l948:
  1309                           
  1310                           ;main.c: 165:         bandera1 = 0;
  1311     00D8  01BE               	clrf	_bandera1
  1312     00D9  01BF               	clrf	_bandera1+1
  1313     00DA                     i1l100:
  1314     00DA  0008               	return
  1315     00DB                     __end_of_contador:
  1316                           
  1317                           	psect	text7
  1318     0195                     __ptext7:	
  1319 ;; *************** function _ADC *****************
  1320 ;; Defined at:
  1321 ;;		line 119 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          2       0       0       0       0
  1338 ;;      Totals:         2       0       0       0       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_isr
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     0195                     _ADC:	
  1349                           ;psect for function _ADC
  1350                           
  1351     0195                     i1l810:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _ADC: [wreg]
  1354                           
  1355                           
  1356                           ;main.c: 120:         PIR1bits.ADIF = 0;
  1357     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0197  130C               	bcf	12,6	;volatile
  1360     0198                     i1l812:
  1361                           
  1362                           ;main.c: 121:         dis = ADRESH;
  1363     0198  081E               	movf	30,w	;volatile
  1364     0199  00F0               	movwf	??_ADC
  1365     019A  01F1               	clrf	??_ADC+1
  1366     019B  0870               	movf	??_ADC,w
  1367     019C  00F5               	movwf	_dis
  1368     019D  0871               	movf	??_ADC+1,w
  1369     019E  00F6               	movwf	_dis+1
  1370                           
  1371                           ;main.c: 122:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1372     019F  300D               	movlw	13
  1373     01A0  00F1               	movwf	??_ADC+1
  1374     01A1  30FB               	movlw	251
  1375     01A2  00F0               	movwf	??_ADC
  1376     01A3                     u52_27:
  1377     01A3  0BF0               	decfsz	??_ADC,f
  1378     01A4  29A3               	goto	u52_27
  1379     01A5  0BF1               	decfsz	??_ADC+1,f
  1380     01A6  29A3               	goto	u52_27
  1381     01A7  29A8               	nop2
  1382     01A8                     i1l83:
  1383     01A8  0008               	return
  1384     01A9                     __end_of_ADC:
  1385     007E                     btemp	set	126	;btemp
  1386     007E                     wtemp0	set	126
  1387                           
  1388                           	psect	idloc
  1389                           
  1390                           ;Config register IDLOC0 @ 0x2000
  1391                           ;	unspecified, using default values
  1392     2000                     	org	8192
  1393     2000  3FFF               	dw	16383
  1394                           
  1395                           ;Config register IDLOC1 @ 0x2001
  1396                           ;	unspecified, using default values
  1397     2001                     	org	8193
  1398     2001  3FFF               	dw	16383
  1399                           
  1400                           ;Config register IDLOC2 @ 0x2002
  1401                           ;	unspecified, using default values
  1402     2002                     	org	8194
  1403     2002  3FFF               	dw	16383
  1404                           
  1405                           ;Config register IDLOC3 @ 0x2003
  1406                           ;	unspecified, using default values
  1407     2003                     	org	8195
  1408     2003  3FFF               	dw	16383
  1409                           
  1410                           	psect	config
  1411                           
  1412                           ;Config register CONFIG1 @ 0x2007
  1413                           ;	Oscillator Selection bits
  1414                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1415                           ;	Watchdog Timer Enable bit
  1416                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1417                           ;	Power-up Timer Enable bit
  1418                           ;	PWRTE = OFF, PWRT disabled
  1419                           ;	RE3/MCLR pin function select bit
  1420                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1421                           ;	Code Protection bit
  1422                           ;	CP = OFF, Program memory code protection is disabled
  1423                           ;	Data Code Protection bit
  1424                           ;	CPD = OFF, Data memory code protection is disabled
  1425                           ;	Brown Out Reset Selection bits
  1426                           ;	BOREN = OFF, BOR disabled
  1427                           ;	Internal External Switchover bit
  1428                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1429                           ;	Fail-Safe Clock Monitor Enabled bit
  1430                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1431                           ;	Low Voltage Programming Enable bit
  1432                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1433                           ;	In-Circuit Debugger Mode bit
  1434                           ;	DEBUG = 0x1, unprogramme  1435     2007                     	org	8199
  1436     2007  20D4               	dw	8404
  1437                           
  1438                           ;Config register CONFIG2 @ 0x2008
  1439                           ;	Brown-out Reset Selection bit
  1440                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1441                           ;	Flash Program Memory Self Write Enable bits
  1442                           ;	WRT = OFF, Write protection off
  1443     2008                     	org	8200
  1444     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC
